0 info it worked if it ends with ok
1 verbose cli [ '/Users/carl/.nvm/versions/node/v4.1.1/bin/node',
1 verbose cli   '/Users/carl/.nvm/versions/node/v4.1.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'react-addons-test-utils' ]
2 info using npm@2.14.4
3 info using node@v4.1.1
4 verbose install initial load of /Users/carl/Documents/react.js_essentials/snapterest/package.json
5 warn package.json snapterest@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/abab/package.json
8 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/after/package.json
12 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/alter/package.json
14 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/amdefine/package.json
15 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/archy/package.json
18 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/argparse/package.json
19 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-differ/package.json
20 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-filter/package.json
21 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-map/package.json
22 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-reduce/package.json
23 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/array-uniq/package.json
24 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/arraybuffer.slice/package.json
